Unit,Unit_code,Overview,Outcomes,Prerequisite,Course,Course_code
Introduction to Data Science,DATA7001,This course introduces the fundamental process of data science and provides the necessary computational and statistical foundations for further courses in the master of data science. Design thinking methodology will be utilised to approach complex data science problems as a design problem. The data science process will be practiced through case studies in a number of data-intensive domains.,Apply design thinking methodology to data science problems| Design effective data science processes from problem formulation to persuasive story telling with data| Develop data-centric approaches to complex business and scientific problems| Reason with the fitness of basic computational and analytical models in data science scenarios| Build a data science solution in a group setting,,Master of Data Science,MDataSc
Responsible Data Science,DATA7002,"Gathering, understanding, interpreting and making decisions based on collected data is an invaluable tool for science, business and governments. Concerns about privacy, consent, confidentiality, discrimination, ownership, commercialisation, intellectual property and the importance of fair benefit sharing are known. Being aware of conflicts of interest and the need to ensure equity, reciprocity and respect for cultural diversity are increasingly seen as important. What is less recognised is the nature of the roles of those who access and make decisions about collected linked personal information. The emerging global banked data that has become a key part of contemporary decision-making raises questions about the role of the data scientist. In this course students will critically analyse the ethical and legal foundations of data science governance that are relevant to the technical processes of data collection, storage, exchange and access. Issues covered will include the ethical dimensions of data management, legal and regulatory frameworks in Australia and in relevant jurisdictions, data policy, data privacy, data ownership, legal liabilities regarding analytical decisions, and discrimination. The course will equip students to identify the ethical and legislative requirements that underpin the technical processes of data science and to apply ethical and legal considerations to the core processes of data analytics. It will also introduce algorithms and technical approaches to minimise the risk of data identifiability and disclosure. A range of case studies will be used to explore these issues in applications of data science, including the use of government administrative data for informing social policy, to integrate ethical, legal and technical considerations.","Identify the key ethical, legal and technical considerations that are intrinsic to integrity in data science practice.| Gain practical skills in predicting, identifying, assessing, evaluating and responding to the ethical conflicts and dilemmas that are likely to occur within data science.     | Explain the different legal and ethics approaches that underpin the application of data science| Apply relevant Australian and international law and ethics theory to contemporary data science problems| Evaluate the effectiveness of different legal and ethics approaches relevant to the application of data science| Ability to identify relevant ethics and legal aspects of data science and apply appropriate techniques and algorithms for data de-identification to ensure privacy and non-disclosure when required.","NA",Master of Data Science,MDataSc
Data Analytics at Scale,DATA7201,"Data Science techniques often need to be applied to large amounts of data to generate insights. To deal with volume, velocity, and variety of data we need to rely on novel computational architectures that focus on scaling-out data processing as compared to the classic scale-up approach. Such systems allow to add computational resources to a distributed system depending on requirements and load which changes over time. In this courseA we will give students knowledge about modern scale-out system architectures to perform data analytics queries over very large structured/unstructured datasets as well as to run data mining algorithms at scale.","Solve challenges and leverage opportunities in dealing with Big Data| Use Big Data infrastructure solutions for Volume, Variety, and Velocity including industry-driven and open-source solutions| Apply data analytics infrastructures to best support data science practices for non-technical stakeholders (e.g., executives)| Compare alternative data analytics infrastructure solutions and select the most appropriate one for a certain use case| Judge in which situations Big Data analytics solutions are more or less appropriate.| Design the most appropriate Big Data infrastructure solution given a use case where to deploy Big Data solutions","DATA7001, INFS7901",Master of Data Science,MDataSc
Statistical Methods for Data Science,DATA7202,"This course will provide students with essential ideas and tools for analysing and interpreting data, including statistical modelling techniques: Linear models, generalised linear models, and regularisation. Students will also be introduced to a range of specific data science tools such as Bayesian techniques and process simulation.",understand and apply linear models and related methods for the analysis and interpretation of data| recognise the advantages and limitations of each method| generate data through simulation| use statistical software appropriately for the analysis and graphical representation of data| make appropriate decisions about analyses to undertake on a given data set| communicate the results of statistical analysis clearly and accurately,"STAT7203, STAT2203, MATH7502",Master of Data Science,MDataSc
Machine Learning for Data Scientists,DATA7703,"Machine learning is a branch of artificial intelligence concerned with the development & application of adaptive algorithms that use example data or previous experience to solve a given problem. Topics include: learning problems (e.g regression, classification, unsupervised) & theory, neural networks, statistical & probabilistic models, clustering, ensembles, implementation issues, applications (e.g. bioinformatics, cognitive science, forecasting, robotics, signal & image processing).","Describe the core theoretical and conceptual frameworks that are used in Machine Learning.| Explain the properties and functions of a range of different Machine Learning models and to be able to connect a model to appropriate theoretical foundations.| Formulate an algorithm that instantiates a given Machine Learning model using appropriate data.| Implement Machine Learning algorithms in a high-level programming language.| Formulate and execute experiments with implemented Machine Learning techniques on data sets, and to evaluate and reflect on the results, both individually and in groups.| Explain the relationships between the different types of techniques used in Machine Learning and the relationships between Machine Learning and other disciplines.| Recognize potential real-world applications of Machine Learning and evaluate the suitability of different Machine Learning technique implementations, algorithms, models and theory for a given application.| Carry out complex, collaborative machine learning projects as part of a team.","CSSE7030, MATH7501, STAT7203",Master of Data Science,MDataSc
Machine Learning,COMP7703,Machine learning is a branch of artificial intelligence concerned with the development & application of adaptive algorithms that use example data or previous experience to solve a given problem. Topics include: ,"Describe the core theoretical and conceptual frameworks that are used in Machine Learning.| Explain the properties and functions of a range of different Machine Learning models and to be able to connect a model to appropriate theoretical foundations.| Formulate an algorithm that instantiates a given Machine Learning model using appropriate data.| Implement Machine Learning algorithms in a high-level programming language.| Formulate and execute experiments with implemented Machine Learning techniques on data sets, and to evaluate and reflect on the results.| Explain the relationships between the different types of techniques used in Machine Learning and the relationships between Machine Learning and other disciplines.| Recognize potential real-world applications of Machine Learning and evaluate the suitability of different Machine Learning technique implementations, algorithms, models and theory for a given application.","CSSE7030, MATH7501, STAT7203",Master of Data Science,MDataSc
Data Science Capstone Project 1,DATA7901,"The capstone project will focus on tackling a data science problem sourced from science, government or industry. Capstone projects can be research oriented or development oriented.","Formulate a data science problem within a given application context by expressing your ideas clearly and by using words and sentence structures efficiently.| Synthesise information from a variety of sources (e.g., academic, business, scientific) and modalities (verbal, visual) to form a communication plan.| Make a convincing argument by structuring your ideas coherently and persuasively, and use visual aids and digital technology effectively to engage the audience.| Communicate with colleagues and customers in an effective way and speak confidently and persuasively to an audience.| Design technically feasible data science solutions with consideration of ethical and legal aspects, and identify appropriate data science technique (techniques) to a practical problem.| Provide a detailed project proposal, which is suitable both for professionals and the stakeholders.","NA",Master of Data Science,MDataSc
Data Science Capstone Project 2,DATA7902,"(First offered from Semester 1, 2018) The capstone project will focus on tackling a data science problem sourced from science, government or industry. Capstone projects can be research oriented or development oriented.","Implement a data science approach to solving a problem within a given application context.| Synthesise information from a variety of sources (e.g., academic, business, scientific) and modalities (verbal, visual) to form a communication plan.| Make a convincing argument by structuring your ideas coherently and persuasively, and use visual aids and digital technology effectively to engage the audience.| Communicate with diverse audiences in an effective way and speak confidently and persuasively to an audience.| Apply, optimise and evaluate appropriate data science techniques to a practical problem, taking into account ethical and legal aspects.| Provide a comprehensive project report, which is suitable both for technical and business professionals.",DATA7901,Master of Data Science,MDataSc
Data Science Capstone Project 2B,DATA7903,"The capstone project will enable students to bring together their technical, analytic and interpretive skills to execute a project in a specified data science field. This course represents the second part of the capstone project and is focussed on the implementation and conclusion of the project proposed during DATA7901.","Implement a data science approach to solving a specific problem in a given application context.| Apply and evaluate appropriate data science techniques to a practical problem.| Make a convincing argument by structuring your ideas coherently and persuasively, and use visual aids and digital technology effectively to engage the audience.| Communicate with an academic audiences in an effective way and speak confidently and persuasively to an audience.| Provide a technical project report.","DATA7901, DATA7201, DATA7202",Master of Data Science,MDataSc
Introduction to Software Engineering,CSSE7030,"Introduction to Software Engineering through programming with particular focus on the fundamentals of computing & programming, using an exploratory problem-based approach. Building abstractions with procedures, data & objects; data modelling; designing, coding & debugging programs of increasing complexity.","apply program constructs such as variables, selection, iteration and sub-routines,| apply basic object-oriented concepts such as classes, instances and methods,| read and analyse code written by others,| analyse a problem and design an algorithmic solution to the problem,| read and analyse a design and be able to translate the design into a working program,| apply techniques for testing and debugging,| design and implement simple GUIs","NA",Master of Data Science,MDataSc
Advanced Database Systems,INFS3200,"Distributed database design, query and transaction processing, data integration, data warehousing, data cleansing, management of spatial data, and data from large scale distributed devices.","Distinguish and classify the main architectures in large scale database systems including centralized, distributed and multi-databases.| Develop insights into issues and challenges in data integration including data quality control, data cleansing, and design and construction of data warehouses.| Relate your conceptual and practical knowledge in advanced database systems to past knowledge as well as emerging trends including implications of big data.| Understand and analyze post-relational database models and advanced issues related to data integration, data quality, and data privacy.",INFS2200,Master of Data Science,MDataSc
Database Principles,INFS7901,"Database technology is a fundamental part of information technology and plays an important role in data analytics. Database technology is used to store and manage data with reliable services such as data integrity, shareability, recoverability, and security. In this course, we will study data modelling, representation, query and maintenance of data integrity. Hands-on experiences will be provided for students to create a basic database application system. In order to provide effective and efficient data management, we will study algorithms for effective access to structured data with different data processing requirements.","Reason with the logical foundation of the relational data model and understand the fundamental principles of correct relational database design.| Express natural language queries using relational algebra and SQL.| Analyse the fundamental techniques and algorithms applied for sorting, tree manipulation, and hashing on structured data.| Reason with the logical foundation on how data is indexed and how a query is executed and optimised.| Design relational databases with considerations of data integrity and system performance.","NA",Master of Data Science,MDataSc
Mathematics for Data Science 1,MATH7501,"This course will provide students with the mathematical foundations needed for analytical and statistical data science. The course will introduce logic, proofs and the elementary properties of graphs which are used for modelling networks. Limits, sequences and series which form the basis of calculus are introduced. Derivatives, maxima/minima, integration and Taylor series. Extension to multi-dimensional problems. Partial derivatives, maxima and minima. Data fitting using least squares. Numerical integration and solution of non-linear equations. Linear Algebra. Vectors, linear independence, scalar product. Matrices, simultaneous equations, determinants, vector product, eigenvalues, eigenvectors, applications. Use of mathematical software for linear algebra applications.","Understand how to apply logic to formulate a valid argument and to construct a simple proof;| Use an understanding of lists and sets to count probabilities and know how these apply to functions;| Understand functions and relations and how associated concepts apply to mathematics and computing;| Evaluate limits, derivatives, explain the underlying mathematical basis, interpret the results geometrically, and calculate the limits of sequences and series, and use them to approximate functions;| Understand matrix/vector arithmetic and be competent in extracting information from data sets by indexing and using mathematical software, understand the concept of invertibility for matrices, know many criteria for invertibility and be able to find inverses, and how matrices are used in solving systems of equations;| Understand basic numerical concepts such as using the Intermediate value theorem, optimisation of functions, solving a simple differential equation, calculating and using partial derivatives, and using the Taylor series;| Calculate single and double integrals using a number of both symbolic and numerical methods;| Use mathematical software to collect, analyse, interpret and present data.",,Master of Data Science,MDataSc
Mathematics for Data Science 2,MATH7502,"This course will provide students with the mathematical foundations important for advanced statistics methods, data modelling and analysing large data sets. Ordinary differential equations, multi-dimensional integration and change of variables. Orthogonal matrices, eigenvalues, eigenvectors, diagonalization, method of least squares, singular value decomposition. Multivariate Gaussian & related techniques including principal component analysis. Taylor series, maxima, minima and saddle points in N-dimensions. Lagrange multipliers for constrained optimization. Examples from statistical methods will be used to illustrate application of the methods. Computational software will be used throughout this course.","Understand how to apply logic to formulate a valid argument and to construct a simple proof;| Use an understanding of lists and sets to count probabilities and know how these apply to functions;| Understand functions and relations and how associated concepts apply to mathematics and computing;| Evaluate limits, derivatives, explain the underlying mathematical basis, interpret the results geometrically, and calculate the limits of sequences and series, and use them to approximate functions;| Understand matrix/vector arithmetic and be competent in extracting information from data sets by indexing and using mathematical software, understand the concept of invertibility for matrices, know many criteria for invertibility and be able to find inverses, and understand how matrices are used in solving systems of equations;| Understanding of basic concepts of mathematical analysis such as using the Intermediate value theorem, optimisation of functions, solving a simple differential equation, calculating and using partial derivatives, and using the Taylor series;| Calculate single and double integrals using a number of both analytic and numeric methods;| Use mathematical software to collect, analyse, interpret and present data.","MATH7501, MATH1051, MATH1052",Master of Data Science,MDataSc
Probability Models & Data Analysis,STAT7203,"Probability and Statistics for Data Science: basic probability theory, distributions and properties, sampling methods, EDA, estimation, hypothesis tests, regression, experimental design, transform methods, model construction, reliability, and joint distributions.","Translate a descriptive scenario into a rigorous probability model.| Analyse a probability model to determine its properties.| Demonstrate knowledge of statistical methods by being able to carry out simple statistical procedures by hand.| Use software appropriately for simulating models, performing exploratory data analysis and making relevant statistical inferences.",MATH7501,Master of Data Science,MDataSc
Data Mining,INFS7203,"Techniques used for data cleaning, finding patterns in structured, text and web data; with application to areas such as customer relationship management, fraud detection & homeland security.","Identify the process of data mining and KDD (Knowledge Discovery from Databases).| Analyze the applicability of different data mining and KDD algorithms.| Design algorithms to solve problems related to classifications and clustering, as well as identify association rules from a database.| Apply the concepts and algorithms of text mining and web mining.| Evaluate the performance of data mining and KDD algorithms.| Compare and contrast the performances of different data mining algorithms| Evaluate the scalability of data mining algorithms.| Analyze the data characteristics that affect the effectiveness of data mining.| Examine the limitations of data mining and KDD algorithms","INFS7901, INFS7903, CSSE7030",Master of Data Science,MDataSc
Advanced Techniques for High Dimensional Data,INFS7205,"Selected advanced topics from spatial & multimedia databases:  multidimensional data management concepts, theories and technologies, focusing on data access methods and similarity query processing for spatial, multimedia and Web-based databases, with particular emphasis on video indexing and search.","Identify the applications and features of complex data types, including spatial and multimedia data.| Understand existing advanced spatial and multimedia processing techniques and databases.| Examine the major issues of spatial and multimedia data management systems.| Analyze and evaluate existing research methods, creative to identify and define problems, and innovative for their solutions for multimedia database management.",INFS7903,Master of Data Science,MDataSc
Information Retrieval and Web Search,INFS7410,"The course discusses the theory, design, and implementation of Information Retrieval (IR) techniques in text-based information systems. The theoretical component of the course focuses on IR methods for the processing, indexing, querying, ranking, organisation, and classification of textual documents, including Web documents. A variety of current research topics are also covered, including professional search and recommendation systems. The practical component of the course addresses the design and implementation of high-capacity text retrieval and filtering systems such as web search engines.","Gain in-depth knowledge of the core principles in the information retrieval field such as  text representation and similarity computation, indexing textual documents, query correction and expansion, retrieval models, performance evaluation and metrics| Acquire hands-on practical experience with the development of components of Web search engines and experimentation of end-to-end systems using relevant open-source libraries.| Understand advanced topics in information retrieval research such as learning to rank, neural retrieval and ranking.| Create, analyse and evaluate novel information retrieval solutions to search related problems| Compare and contrast information retrieval methods and communicate their differences, advantages and disadvantages, based on quantitative evaluation.| Analyse search tasks and problems, and identify and communicate relevant information retrieval solutions.","INFS2200, INFS7903",Master of Data Science,MDataSc
Social Media Analytics,INFS7450,"The growth of various social media platforms over the last decade has revolutionized the way individuals interact and industries conduct business. Individuals produce data at an unprecedented rate by interacting, sharing, and consuming content through social media. Understanding and processing this new type of data to glean actionable patterns presents challenges and opportunities for interdisciplinary research, novel algorithms, and tool development. This course integrates social media, network analysis and data mining to provide a convenient and coherent platform for students to understand the basics and potentials of social media analytics. It introduces basic concepts in social media analytics, metrics to characterize networks, models to explain the generation of networks, and methods to analyse networks. The students learn to use software tools to visualize and analyse real-world social network data.  The course also introduces a wide variety of advanced topics in social media analytics such as information diffusion, community detection, behaviour analytics, social recommendations and privacy preserving in social media. If you want to share a piece of information or a site on social media, you would like to grab precious attention from other equally eager users of social media; if you are curious to know what is hidden or who is influential in the complex world of social media, you might wonder how one can find this information in big and messy social media; if you hope to serve your customers better in social media, you certainly want to employ effective means to understand them better. These are just some scenarios in which this course can help.","Master the knowledge of fundamental elements and basic concepts in social media analytics| Use important metrics and models to characterize and measure networks| Acquire both principles and hands-on practical experience of implementing algorithms and models for various applications based on social media data, such as identifying influential users, computing the importance of each user in social networks, community discovery, influence propagation and maximization, epidemic, link prediction| Explain, analyse and discuss the discovered actionable patterns from social media data| Evaluate the performance of social media analyzing algorithms","COMP3506, COMP7505, STAT7003, INFS4203, INFS7203",Master of Data Science,MDataSc
Numerical Linear Algebra & Optimisation,MATH3204,"At the heart of most modern data scientific methods in general, and machine learning in particular, lie computational techniques involving matrices as well as numerical linear algebra and optimisation algorithms. In this course, students will learn about the theory and practical aspects of many fundamental tools from matrix computations, numerical linear algebra and optimisation.  In addition to classical applications, most examples will particularly focus on modern large-scale machine learning problems. Implementations will be done using MATLAB/Python. The students will also be exposed to cutting-edge developments including randomised variants of many classical deterministic methods. Students will be taught a range of analytical and algorithmic tools that are employed in research and industry, such as various matrix types, their properties and factorisations, iterative algorithms for matrix computations such as Krylov subspace methods, various eigen-solvers, elements of convex and non-convex analysis, derivative free as well as first and second-order optimisation methods, constrained and unconstrained optimisation algorithms, and introduction to non-smooth and stochastic optimisation.","Frame an appropriate optimisation formulation for a scientific, engineering, machine learning and data analysis problem .| Select an appropriate algorithm, or modify an exiting method to obtain a variant, that is effective and efficient for a given optimisation problem.| Given a matrix computation problem, select and appropriately modify an effective numerical linear algebra routine| Understand the derivation, convergence analysis, and expected performance of various methods in numerical linear algebra and optimisation.| Translate numerical methods into computer algorithms and code| Demonstrate written communication skills appropriate for scientific reports.","MATH2000, MATH2001, MATH7000, MATH7502",Master of Data Science,MDataSc
Further Topics in Operations Research,MATH7202,"This course will work with recent papers from the literature to build on and extend the tools and concepts introduced in MATH7232. Topics will be drawn from large scale linear and integer programming, advanced dynamic programming techniques and stochastic optimisation methods.",Use mathematical techniques suitable for solving large-scale problems in operations research| Effectively communicate solutions to operations research problems,"MATH3202, MATH7232",Master of Data Science,MDataSc
Operations Research & Mathematical Planning,MATH7232,"Techniques and applications of optimisation in operations research, including linear programming, integer programming, dynamic programming and meta-heuristics. Use of Python and the Gurobi optimisation package for linear and integer programming.",Formulate practical contexts as mathematical optimisation problems.| Understand a range of optimisation methods and be able to select a suitable method to solve a particular problem.| Confidently use software to implement an optimisation model and obtain solutions.| Communicate a solution to an appropriate audience in terms of the original problem description.,,Master of Data Science,MDataSc
Statistical Learning,STAT3006,"Statistics is a key building block for numerous modern machine learning algorithms that have found success in many important applications. The course will cover key ideas behind these algorithms from a statistical perspective, and provide an in-depth knowledge that will enable students to apply the methods with awareness of their strengths and limitations. The topics covered will include probabilistic and analytic foundations, multivariate statistical analysis and machine learning, with a particular focus on clustering, classification, model selection and high-dimensional statistical analysis. Students will gain a theoretical understanding of these techniques and develop practical skills by using the R statistical programming language to solve problems involving various real and simulated datasets.","Have a theoretical understanding of multivariate statistical analysis and machine learning techniques, with particular focus on methods for clustering, classification, model selection and the analysis of high-dimensional data.| Understand the theoretical and practical strengths and limitations of different techniques.| Have problem solving skills and know how to apply statistical and machine learning techniques to new problems.| Have programming, data manipulation and visualisation skills using relevant software and computer languages.| Have the ability to discuss, interpret and communicate insights into statistical and machine learning methods and the results of analysis.","STAT2004, DATA7202, COMP4702, COMP7703, MATH1052, MATH7502",Master of Data Science,MDataSc
Accounting,ACCT7101,"An introductory course that equips students with an integrated base of theoretical and technical knowledge and skills in financial accounting. Financial accounting is a system used to prepare reports that disseminate information about the performance and financial status of a business to external parties. For example, the system used by the directors of a public company to prepare financial statements in the annual report issued to shareholders of that company. This course commences with an introduction to accounting terminology, the basic financial statements required for most businesses in the context of the Australian regulatory environment and the latest Australian Accounting Standards after harmonisation with the International Accounting Standards. The body of the course focuses on the skills necessary for the preparation and analysis of information contained in external financial statements, these being - the Income Statement, the Balance Sheet, the Statement of Changes in Equity and the Cash Flow Statement. Specific accounting issues relating to revenues, expenses, assets, liabilities and equity are addressed within the context of the financial statements. Interpretation and evaluation of information presented in financial statements are also undertaken using ratio analysis techniques.",understand the role of financial accounting in the business world including financial accounting framework and processes| prepare accounting records and financial reports| apply relevant accounting standards to accounting issues| perform basic financial statement analysis| evaluate financial accounting information to make business decisions,"NA",Master of Data Science,MDataSc
